_id,flight_iata,flight_icao,dep_iata,dep_icao,dep_terminal,dep_gate,dep_time,arr_iata,arr_icao,arr_time,status,duration,delayed,__v
63189a58ddaca31c0f993dcf,HV5800,TRA5800,TLV,LLBG,3,,2022-09-07 12:50,AMS,EHAM,2022-09-07 16:50,active,300,100,0
63189a58ddaca31c0f993dd0,FR2006,RYR2006,TLV,LLBG,,,2022-09-07 13:00,BGY,LIME,2022-09-07 16:05,active,245,29,0
63189a58ddaca31c0f993dd1,,MAY2006,TLV,LLBG,,,2022-09-07 13:00,BGY,LIME,2022-09-07 16:05,active,245,29,0
63189a58ddaca31c0f993dd2,PC798,PGT798,TLV,LLBG,1,,2022-09-07 13:00,DLM,LTBS,2022-09-07 14:45,landed,105,0,0
63189a58ddaca31c0f993dd3,BZ5035,BBG5035,TLV,LLBG,,,2022-09-07 13:10,RHO,LGRP,2022-09-07 14:45,scheduled,95,0,0
63189a58ddaca31c0f993dd4,FR6755,RYR6755,TLV,LLBG,,,2022-09-07 13:10,BUD,LHBP,2022-09-07 15:40,active,210,20,0
63189a58ddaca31c0f993dd5,RR6755,RYS6755,TLV,LLBG,,,2022-09-07 13:10,BUD,LHBP,2022-09-07 15:40,active,210,20,0
63189a58ddaca31c0f993dd6,AM7871,AMX7871,TLV,LLBG,3,,2022-09-07 13:15,JFK,KJFK,2022-09-07 18:05,active,710,0,0
63189a58ddaca31c0f993dd7,AR7855,ARG7855,TLV,LLBG,3,,2022-09-07 13:15,JFK,KJFK,2022-09-07 18:05,active,710,0,0
63189a58ddaca31c0f993dd8,LY7,ELY7,TLV,LLBG,3,,2022-09-07 13:15,JFK,KJFK,2022-09-07 18:05,active,710,0,0
63189a58ddaca31c0f993dd9,EK2364,UAE2364,TLV,LLBG,3,,2022-09-07 13:25,DXB,OMDB,2022-09-07 17:45,active,200,0,0
63189a58ddaca31c0f993dda,FZ1210,FDB1210,TLV,LLBG,3,,2022-09-07 13:25,DXB,OMDB,2022-09-07 17:45,active,200,0,0
63189a58ddaca31c0f993ddb,U22566,EZY2566,TLV,LLBG,1,,2022-09-07 13:25,MXP,LIMC,2022-09-07 16:35,active,250,89,0
63189a58ddaca31c0f993ddc,LY973,ELY973,TLV,LLBG,3,,2022-09-07 13:30,DXB,OMDB,2022-09-07 17:45,active,195,0,0
63189a58ddaca31c0f993ddd,TO3451,TVF3451,TLV,LLBG,3,,2022-09-07 13:45,ORY,LFPO,2022-09-07 17:45,active,300,0,0
63189a58ddaca31c0f993dde,XQ881,SXS881,TLV,LLBG,,,2022-09-07 13:55,ADB,LTBJ,2022-09-07 15:55,active,120,61,0
63189a58ddaca31c0f993ddf,BZ754,BBG754,TLV,LLBG,,,2022-09-07 14:00,HER,LGIR,2022-09-07 15:50,active,110,0,0
63189a58ddaca31c0f993de0,JU8266,ASL8266,TLV,LLBG,3,,2022-09-07 14:20,IST,LTFM,2022-09-07 16:35,active,135,0,0
63189a58ddaca31c0f993de1,TK795,THY795,TLV,LLBG,3,,2022-09-07 14:20,IST,LTFM,2022-09-07 16:35,active,135,0,0
63189a58ddaca31c0f993de2,U27934,EZY7934,TLV,LLBG,1,,2022-09-07 14:20,AMS,EHAM,2022-09-07 18:20,active,300,5,0
63189a58ddaca31c0f993de3,LY333,ELY333,TLV,LLBG,3,,2022-09-07 14:30,BRU,EBBR,2022-09-07 18:25,active,295,22,0
63189a58ddaca31c0f993de4,W68288,WZZ8288,TLV,LLBG,,,2022-09-07 14:30,FCO,LIRF,2022-09-07 17:20,active,230,31,0
63189a58ddaca31c0f993de5,EY599,ETD599,TLV,LLBG,3,,2022-09-07 14:55,AUH,OMAA,2022-09-07 19:15,active,200,2,0
63189a58ddaca31c0f993de6,LY9601,ELY9601,TLV,LLBG,3,,2022-09-07 14:55,AUH,OMAA,2022-09-07 19:15,active,200,2,0
63189a58ddaca31c0f993de7,W64548,WZZ4548,TLV,LLBG,,,2022-09-07 14:55,VAR,LBWN,2022-09-07 17:25,active,150,33,0
63189a58ddaca31c0f993de8,BZ702,BBG702,TLV,LLBG,,,2022-09-07 15:00,ATH,LGAV,2022-09-07 17:10,scheduled,130,0,0
63189a58ddaca31c0f993de9,IZ747,AIZ747,TLV,LLBG,3,,2022-09-07 15:00,CDG,LFPG,2022-09-07 19:00,scheduled,300,0,0
63189a58ddaca31c0f993dea,QS747,TVS747,TLV,LLBG,3,,2022-09-07 15:00,CDG,LFPG,2022-09-07 19:00,scheduled,300,0,0
63189a58ddaca31c0f993deb,AZ807,ITY807,TLV,LLBG,3,B9,2022-09-07 15:15,FCO,LIRF,2022-09-07 18:00,active,225,29,0
63189a58ddaca31c0f993dec,JU7379,ASL7379,TLV,LLBG,3,B9,2022-09-07 15:15,FCO,LIRF,2022-09-07 18:00,active,225,29,0
63189a58ddaca31c0f993ded,U22084,EZY2084,TLV,LLBG,1,,2022-09-07 15:15,LTN,EGGW,2022-09-07 18:40,active,325,24,0
63189a58ddaca31c0f993dee,BZ778,BBG778,TLV,LLBG,,,2022-09-07 15:20,JTR,LGSR,2022-09-07 17:10,scheduled,110,0,0
63189a58ddaca31c0f993def,OS858,AUA858,TLV,LLBG,3,B07,2022-09-07 15:35,VIE,LOWW,2022-09-07 18:20,scheduled,225,58,0
63189a58ddaca31c0f993df0,IZ25,AIZ25,TLV,LLBG,3,,2022-09-07 15:45,RAK,GMMX,2022-09-07 20:00,scheduled,375,0,0
63189a58ddaca31c0f993df1,LY351,ELY351,TLV,LLBG,3,,2022-09-07 15:45,MUC,EDDM,2022-09-07 18:50,active,245,0,0
63189a58ddaca31c0f993df2,LY2431,ELY2431,TLV,LLBG,3,,2022-09-07 15:50,LCA,LCLK,2022-09-07 16:55,scheduled,65,0,0
63189a58ddaca31c0f993df3,AM7851,AMX7851,TLV,LLBG,3,,2022-09-07 16:00,AMS,EHAM,2022-09-07 20:15,scheduled,315,0,0
63189a58ddaca31c0f993df4,LY339,ELY339,TLV,LLBG,3,,2022-09-07 16:00,AMS,EHAM,2022-09-07 20:15,scheduled,315,0,0
63189a58ddaca31c0f993df5,AM6803,AMX6803,TLV,LLBG,3,,2022-09-07 16:05,MAD,LEMD,2022-09-07 20:20,scheduled,315,0,0
63189a58ddaca31c0f993df6,NH5160,ANA5160,TLV,LLBG,3,,2022-09-07 16:05,BRU,EBBR,2022-09-07 19:55,scheduled,290,40,0
63189a58ddaca31c0f993df7,SN3290,BEL3290,TLV,LLBG,3,,2022-09-07 16:05,BRU,EBBR,2022-09-07 19:55,scheduled,290,40,0
63189a58ddaca31c0f993df8,UX1302,AEA1302,TLV,LLBG,3,,2022-09-07 16:05,MAD,LEMD,2022-09-07 20:20,scheduled,315,0,0
63189a58ddaca31c0f993df9,AT9333,RAM9333,TLV,LLBG,3,,2022-09-07 16:15,RAK,GMMX,2022-09-07 20:25,scheduled,370,0,0
63189a58ddaca31c0f993dfa,LY553,ELY553,TLV,LLBG,3,,2022-09-07 16:15,RAK,GMMX,2022-09-07 20:25,scheduled,370,0,0
63189a58ddaca31c0f993dfb,PC784,PGT784,TLV,LLBG,,,2022-09-07 16:15,SAW,LTFJ,2022-09-07 18:30,scheduled,135,0,0
63189a58ddaca31c0f993dfc,AF963,AFR963,TLV,LLBG,3,,2022-09-07 16:30,CDG,LFPG,2022-09-07 20:15,scheduled,285,0,0
63189a58ddaca31c0f993dfd,LH687,DLH687,TLV,LLBG,3,B04,2022-09-07 16:30,FRA,EDDF,2022-09-07 20:00,scheduled,270,0,0
63189a58ddaca31c0f993dfe,SN7174,BEL7174,TLV,LLBG,3,B04,2022-09-07 16:30,FRA,EDDF,2022-09-07 20:00,scheduled,270,0,0
63189a58ddaca31c0f993dff,UA9123,UAL9123,TLV,LLBG,3,B04,2022-09-07 16:30,FRA,EDDF,2022-09-07 20:00,scheduled,270,0,0
63189a58ddaca31c0f993e00,AA7028,AAL7028,TLV,LLBG,3,,2022-09-07 16:40,LHR,EGLL,2022-09-07 19:55,scheduled,315,0,0
63189a58ddaca31c0f993e01,BA164,BAW164,TLV,LLBG,3,,2022-09-07 16:40,LHR,EGLL,2022-09-07 19:55,scheduled,315,0,0
63189a58ddaca31c0f993e02,FR5526,RYR5526,TLV,LLBG,,,2022-09-07 16:40,SKG,LGTS,2022-09-07 19:15,scheduled,155,0,0
63189a58ddaca31c0f993e03,TK787,THY787,TLV,LLBG,3,,2022-09-07 16:40,IST,LTFM,2022-09-07 19:00,scheduled,140,0,0
63189a58ddaca31c0f993e04,LH681,DLH681,TLV,LLBG,3,B03,2022-09-07 17:10,MUC,EDDM,2022-09-07 20:10,scheduled,240,33,0
63189a58ddaca31c0f993e05,SN7172,BEL7172,TLV,LLBG,3,B03,2022-09-07 17:10,MUC,EDDM,2022-09-07 20:10,scheduled,240,33,0
63189a58ddaca31c0f993e06,AM7853,AMX7853,TLV,LLBG,3,,2022-09-07 17:15,CDG,LFPG,2022-09-07 21:10,scheduled,295,0,0
63189a58ddaca31c0f993e07,LY325,ELY325,TLV,LLBG,3,,2022-09-07 17:15,CDG,LFPG,2022-09-07 21:10,scheduled,295,0,0
63189a58ddaca31c0f993e08,LY375,ELY375,TLV,LLBG,3,,2022-09-07 17:15,LIS,LPPT,2022-09-07 21:10,scheduled,355,0,0
63189a58ddaca31c0f993e09,TP8920,TAP8920,TLV,LLBG,3,,2022-09-07 17:15,LIS,LPPT,2022-09-07 21:10,scheduled,355,0,0
63189a58ddaca31c0f993e0a,AM7877,AMX7877,TLV,LLBG,3,,2022-09-07 17:20,LHR,EGLL,2022-09-07 20:45,scheduled,325,0,0
63189a58ddaca31c0f993e0b,LY317,ELY317,TLV,LLBG,3,,2022-09-07 17:20,LHR,EGLL,2022-09-07 20:45,scheduled,325,0,0
63189a58ddaca31c0f993e0c,LY223,ELY223,TLV,LLBG,3,,2022-09-07 17:30,NCE,LFMN,2022-09-07 20:45,scheduled,255,0,0
63189a58ddaca31c0f993e0d,LY363,ELY363,TLV,LLBG,3,,2022-09-07 17:30,VIE,LOWW,2022-09-07 20:15,scheduled,225,0,0
63189a58ddaca31c0f993e0e,LY2523,ELY2523,TLV,LLBG,3,,2022-09-07 17:55,PRG,LKPR,2022-09-07 20:55,scheduled,240,0,0
63189a58ddaca31c0f993e0f,AR7879,ARG7879,TLV,LLBG,3,,2022-09-07 18:00,FCO,LIRF,2022-09-07 20:40,scheduled,220,0,0
63189a58ddaca31c0f993e10,LX253,SWR253,TLV,LLBG,3,B07,2022-09-07 18:00,ZRH,LSZH,2022-09-07 21:40,scheduled,280,25,0
63189a58ddaca31c0f993e11,LY383,ELY383,TLV,LLBG,3,,2022-09-07 18:00,FCO,LIRF,2022-09-07 20:40,scheduled,220,0,0
63189a58ddaca31c0f993e12,TP8900,TAP8900,TLV,LLBG,3,,2022-09-07 18:00,FCO,LIRF,2022-09-07 20:40,scheduled,220,0,0
63189a58ddaca31c0f993e13,LY289,ELY289,TLV,LLBG,3,,2022-09-07 18:15,VCE,LIPZ,2022-09-07 21:05,scheduled,230,0,0
63189a58ddaca31c0f993e14,TO3459,TVF3459,TLV,LLBG,3,,2022-09-07 18:25,ORY,LFPO,2022-09-07 22:25,scheduled,300,0,0
63189a58ddaca31c0f993e15,LY387,ELY387,TLV,LLBG,3,,2022-09-07 18:30,MXP,LIMC,2022-09-07 21:40,scheduled,250,0,0
63189a58ddaca31c0f993e16,LY5193,ELY5193,TLV,LLBG,3,,2022-09-07 18:30,SSH,HESH,2022-09-07 18:50,scheduled,80,0,0
63189a58ddaca31c0f993e17,LY571,ELY571,TLV,LLBG,3,,2022-09-07 18:30,OTP,LROP,2022-09-07 21:10,scheduled,160,0,0
63189a58ddaca31c0f993e18,TK7667,THY7667,TLV,LLBG,3,,2022-09-07 18:30,SAW,LTFJ,2022-09-07 20:30,scheduled,120,0,0
63189a58ddaca31c0f993e19,FR2211,RYR2211,TLV,LLBG,,,2022-09-07 18:45,TSF,LIPH,2022-09-07 21:40,scheduled,235,0,0
63189a58ddaca31c0f993e1a,,MAY2211,TLV,LLBG,,,2022-09-07 18:45,TSF,LIPH,2022-09-07 21:40,scheduled,235,0,0
63189a58ddaca31c0f993e1b,U21828,EZY1828,TLV,LLBG,1,,2022-09-07 18:55,MAN,EGCC,2022-09-07 22:35,scheduled,340,19,0
63189a58ddaca31c0f993e1c,RJ345,RJA345,TLV,LLBG,3,,2022-09-07 19:10,AMM,OJAI,2022-09-07 19:55,scheduled,45,0,0
63189a58ddaca31c0f993e1d,U23738,EZY3738,TLV,LLBG,1,,2022-09-07 19:15,CDG,LFPG,2022-09-07 23:20,scheduled,305,4,0
63189a58ddaca31c0f993e1e,CY111,CYP111,TLV,LLBG,3,,2022-09-07 19:20,LCA,LCLK,2022-09-07 20:20,scheduled,60,0,0
63189a58ddaca31c0f993e1f,A3925,AEE925,TLV,LLBG,3,,2022-09-07 19:40,ATH,LGAV,2022-09-07 21:50,scheduled,130,0,0
63189a58ddaca31c0f993e20,MS594,MSR594,TLV,LLBG,3,,2022-09-07 19:50,CAI,HECA,2022-09-07 20:15,scheduled,85,0,0
63189a58ddaca31c0f993e21,W62812,WZZ2812,TLV,LLBG,,,2022-09-07 19:50,VIE,LOWW,2022-09-07 22:50,scheduled,240,0,0
63189a58ddaca31c0f993e22,EK932,UAE932,TLV,LLBG,3,,2022-09-07 19:55,DXB,OMDB,2022-09-07 23:59,scheduled,184,0,0
63189a58ddaca31c0f993e23,LY2367,ELY2367,TLV,LLBG,3,,2022-09-07 20:00,BUD,LHBP,2022-09-07 22:20,scheduled,200,0,0
63189a58ddaca31c0f993e24,TK837,THY837,TLV,LLBG,3,,2022-09-07 20:00,IST,LTFM,2022-09-07 22:20,scheduled,140,0,0
63189a58ddaca31c0f993e25,FR8696,RYR8696,TLV,LLBG,,,2022-09-07 20:20,NAP,LIRN,2022-09-07 22:35,scheduled,195,0,0
63189a58ddaca31c0f993e26,,MAY8696,TLV,LLBG,,,2022-09-07 20:20,NAP,LIRN,2022-09-07 22:35,scheduled,195,0,0
63189a58ddaca31c0f993e27,LY691,ELY691,TLV,LLBG,3,,2022-09-07 20:30,TBS,UGTB,2022-09-08 00:05,scheduled,155,0,0
63189a58ddaca31c0f993e28,U22086,EZY2086,TLV,LLBG,1,,2022-09-07 20:30,LTN,EGGW,2022-09-07 23:55,scheduled,325,0,0
63189a58ddaca31c0f993e29,FR7896,RYR7896,TLV,LLBG,,,2022-09-07 21:00,VIE,LOWW,2022-09-07 23:50,scheduled,230,0,0
63189a58ddaca31c0f993e2a,,MAY7896,TLV,LLBG,,,2022-09-07 21:00,VIE,LOWW,2022-09-07 23:50,scheduled,230,0,0
63189a58ddaca31c0f993e2b,LO160,LOT160,TLV,LLBG,3,,2022-09-07 21:10,KRK,EPKK,2022-09-07 23:50,scheduled,220,0,0
63189a58ddaca31c0f993e2c,LY9291,ELY9291,TLV,LLBG,3,,2022-09-07 21:10,KRK,EPKK,2022-09-07 23:50,scheduled,220,0,0
63189a58ddaca31c0f993e2d,W62328,WZZ2328,TLV,LLBG,,,2022-09-07 21:15,BUD,LHBP,2022-09-07 23:45,scheduled,210,0,0
63189a58ddaca31c0f993e2e,A9700,TGZ700,TLV,LLBG,3,,2022-09-07 21:20,TBS,UGTB,2022-09-08 00:50,scheduled,150,0,0
63189a58ddaca31c0f993e2f,FR7414,RYR7414,TLV,LLBG,,,2022-09-07 21:20,CHQ,LGSA,2022-09-07 23:20,scheduled,120,0,0
63189a58ddaca31c0f993e30,W68094,WZZ8094,TLV,LLBG,,,2022-09-07 21:45,VNO,EYVI,2022-09-08 02:00,scheduled,255,0,0
63189a58ddaca31c0f993e31,TK789,THY789,TLV,LLBG,3,,2022-09-07 21:55,IST,LTFM,2022-09-08 00:10,scheduled,135,0,0
63189a58ddaca31c0f993e32,W94452,WUK4452,TLV,LLBG,,,2022-09-07 21:55,LTN,EGGW,2022-09-08 01:10,scheduled,315,0,0
63189a58ddaca31c0f993e33,W95752,WUK5752,TLV,LLBG,,,2022-09-07 22:00,LGW,EGKK,2022-09-08 01:20,scheduled,320,0,0
63189a58ddaca31c0f993e34,FR1701,RYR1701,TLV,LLBG,,,2022-09-07 22:05,PFO,LCPH,2022-09-07 23:15,scheduled,70,0,0
63189a58ddaca31c0f993e35,AI140,AIC140,TLV,LLBG,3,,2022-09-07 22:10,DEL,VIDP,2022-09-08 06:50,scheduled,370,0,0
63189a58ddaca31c0f993e36,FR2824,RYR2824,TLV,LLBG,,,2022-09-07 22:45,ATH,LGAV,2022-09-08 01:00,scheduled,135,0,0
63189a58ddaca31c0f993e37,LY81,ELY81,TLV,LLBG,3,,2022-09-07 22:45,BKK,VTBS,2022-09-08 14:00,scheduled,675,0,0
63189a58ddaca31c0f993e38,QF5020,QFA5020,TLV,LLBG,3,,2022-09-07 22:45,BKK,VTBS,2022-09-08 14:00,scheduled,675,0,0
63189a58ddaca31c0f993e39,TG4584,THA4584,TLV,LLBG,3,,2022-09-07 22:45,BKK,VTBS,2022-09-08 14:00,scheduled,675,0,0
63189a58ddaca31c0f993e3a,TK7783,THY7783,TLV,LLBG,3,,2022-09-07 22:45,AYT,LTAI,2022-09-08 00:15,scheduled,90,0,0
63189a58ddaca31c0f993e3b,VN3298,HVN3298,TLV,LLBG,3,,2022-09-07 22:45,BKK,VTBS,2022-09-08 14:00,scheduled,675,0,0
63189a58ddaca31c0f993e3c,0B170,BLA170,TLV,LLBG,,,2022-09-07 22:55,OTP,LROP,2022-09-08 01:40,scheduled,165,0,0
63189a58ddaca31c0f993e3d,W29376,FXT9376,TLV,LLBG,,,2022-09-07 22:55,OTP,LROP,2022-09-08 01:40,scheduled,165,0,0
63189a58ddaca31c0f993e3e,UA91,UAL91,TLV,LLBG,,B9,2022-09-07 23:25,EWR,KEWR,2022-09-08 04:20,scheduled,715,0,0
63189a58ddaca31c0f993e3f,AY1980,FIN1980,TLV,LLBG,3,,2022-09-07 23:50,HEL,EFHK,2022-09-08 04:30,scheduled,280,0,0
63189a58ddaca31c0f993e40,DL235,DAL235,TLV,LLBG,3,C09,2022-09-07 23:55,JFK,KJFK,2022-09-08 05:00,scheduled,725,0,0
63189a58ddaca31c0f993e41,EK2368,UAE2368,TLV,LLBG,3,,2022-09-07 23:55,DXB,OMDB,2022-09-08 04:15,scheduled,200,0,0
63189a58ddaca31c0f993e42,FZ1628,FDB1628,TLV,LLBG,3,,2022-09-07 23:55,DXB,OMDB,2022-09-08 04:15,scheduled,200,0,0
63189a58ddaca31c0f993e43,RO154,ROT154,TLV,LLBG,3,,2022-09-07 23:55,OTP,LROP,2022-09-08 02:40,scheduled,165,0,0
63189a58ddaca31c0f993e44,AM7893,AMX7893,TLV,LLBG,3,,2022-09-08 00:05,JFK,KJFK,2022-09-08 04:55,scheduled,710,0,0
63189a58ddaca31c0f993e45,LY3,ELY3,TLV,LLBG,3,,2022-09-08 00:05,JFK,KJFK,2022-09-08 04:55,scheduled,710,0,0
63189a58ddaca31c0f993e46,AR7851,ARG7851,TLV,LLBG,3,,2022-09-08 00:15,MIA,KMIA,2022-09-08 06:30,scheduled,795,0,0
63189a58ddaca31c0f993e47,LY17,ELY17,TLV,LLBG,3,,2022-09-08 00:15,MIA,KMIA,2022-09-08 06:30,scheduled,795,0,0
63189a58ddaca31c0f993e48,HM21,SEY21,TLV,LLBG,3,,2022-09-08 00:25,SEZ,FSIA,2022-09-08 07:45,scheduled,380,0,0
63189a58ddaca31c0f993e49,LY27,ELY27,TLV,LLBG,3,,2022-09-08 00:30,EWR,KEWR,2022-09-08 05:15,scheduled,705,20,0
63189a58ddaca31c0f993e4a,EK2346,UAE2346,TLV,LLBG,3,,2022-09-08 00:35,DXB,OMDB,2022-09-08 04:50,scheduled,195,0,0
63189a58ddaca31c0f993e4b,FZ1808,FDB1808,TLV,LLBG,3,,2022-09-08 00:35,DXB,OMDB,2022-09-08 04:50,scheduled,195,0,0
63189a58ddaca31c0f993e4c,DL243,DAL243,TLV,LLBG,3,C08,2022-09-08 00:40,BOS,KBOS,2022-09-08 05:30,scheduled,710,0,0
63189a58ddaca31c0f993e4d,AA145,AAL145,TLV,LLBG,3,,2022-09-08 00:50,JFK,KJFK,2022-09-08 06:00,scheduled,730,0,0
63189a58ddaca31c0f993e4e,B64497,JBU4497,TLV,LLBG,3,,2022-09-08 00:50,JFK,KJFK,2022-09-08 06:00,scheduled,730,0,0
63189a58ddaca31c0f993e4f,JU8256,ASL8256,TLV,LLBG,3,,2022-09-08 00:50,IST,LTFM,2022-09-08 03:10,scheduled,140,0,0
63189a58ddaca31c0f993e50,TK791,THY791,TLV,LLBG,3,,2022-09-08 00:50,IST,LTFM,2022-09-08 03:10,scheduled,140,0,0
63189a58ddaca31c0f993e51,UA955,UAL955,TLV,LLBG,,B9,2022-09-08 00:55,SFO,KSFO,2022-09-08 06:00,scheduled,905,0,0
63189a58ddaca31c0f993e52,AM7869,AMX7869,TLV,LLBG,3,,2022-09-08 01:00,JFK,KJFK,2022-09-08 05:50,scheduled,710,15,0
63189a58ddaca31c0f993e53,AR7853,ARG7853,TLV,LLBG,3,,2022-09-08 01:00,JFK,KJFK,2022-09-08 05:50,scheduled,710,15,0
63189a58ddaca31c0f993e54,ET405,ETH405,TLV,LLBG,3,C9,2022-09-08 01:00,ADD,HAAB,2022-09-08 05:20,scheduled,260,0,0
63189a58ddaca31c0f993e55,LY1,ELY1,TLV,LLBG,3,,2022-09-08 01:00,JFK,KJFK,2022-09-08 05:50,scheduled,710,15,0
63189a58ddaca31c0f993e56,LY8807,ELY8807,TLV,LLBG,3,C9,2022-09-08 01:00,ADD,HAAB,2022-09-08 05:20,scheduled,260,0,0
63189a58ddaca31c0f993e57,AM7875,AMX7875,TLV,LLBG,3,,2022-09-08 01:05,LAX,KLAX,2022-09-08 06:00,scheduled,895,0,0
63189a58ddaca31c0f993e58,LY15,ELY15,TLV,LLBG,3,,2022-09-08 01:05,BOS,KBOS,2022-09-08 05:45,scheduled,700,0,0
63189a58ddaca31c0f993e59,LY5,ELY5,TLV,LLBG,3,,2022-09-08 01:05,LAX,KLAX,2022-09-08 06:00,scheduled,895,0,0
63189a58ddaca31c0f993e5a,AF8424,AFR8424,TLV,LLBG,3,,2022-09-08 04:45,AMS,EHAM,2022-09-08 08:45,scheduled,300,0,0
63189a58ddaca31c0f993e5b,DL9176,DAL9176,TLV,LLBG,3,,2022-09-08 04:45,AMS,EHAM,2022-09-08 08:45,scheduled,300,0,0
63189a58ddaca31c0f993e5c,KL462,KLM462,TLV,LLBG,3,,2022-09-08 04:45,AMS,EHAM,2022-09-08 08:45,scheduled,300,0,0
63189a58ddaca31c0f993e5d,KQ1462,KQA1462,TLV,LLBG,3,,2022-09-08 04:45,AMS,EHAM,2022-09-08 08:45,scheduled,300,0,0
