_id,flight_iata,flight_icao,dep_iata,dep_icao,dep_terminal,dep_gate,dep_time,arr_iata,arr_icao,arr_time,status,duration,delayed,__v
63189a58ddaca31c0f993e5e,AC9021,ACA9021,TLV,LLBG,3,,2022-09-08 04:50,FRA,EDDF,2022-09-08 08:20,scheduled,270,0,0
63189a58ddaca31c0f993e5f,LH691,DLH691,TLV,LLBG,3,,2022-09-08 04:50,FRA,EDDF,2022-09-08 08:20,scheduled,270,0,0
63189a58ddaca31c0f993e60,LX257,SWR257,TLV,LLBG,3,,2022-09-08 04:50,ZRH,LSZH,2022-09-08 08:10,scheduled,260,0,0
63189a58ddaca31c0f993e61,NO3235,NOS3235,TLV,LLBG,3,,2022-09-08 04:50,MXP,LIMC,2022-09-08 08:00,scheduled,250,0,0
63189a58ddaca31c0f993e62,SN3294,BEL3294,TLV,LLBG,3,,2022-09-08 04:50,BRU,EBBR,2022-09-08 08:50,scheduled,300,0,0
63189a58ddaca31c0f993e63,SN7170,BEL7170,TLV,LLBG,3,,2022-09-08 04:50,FRA,EDDF,2022-09-08 08:20,scheduled,270,0,0
63189a58ddaca31c0f993e64,UA9121,UAL9121,TLV,LLBG,3,,2022-09-08 04:50,FRA,EDDF,2022-09-08 08:20,scheduled,270,0,0
63189a58ddaca31c0f993e65,LY311,ELY311,TLV,LLBG,3,,2022-09-08 05:00,LTN,EGGW,2022-09-08 08:25,scheduled,325,0,0
63189a58ddaca31c0f993e66,LO152,LOT152,TLV,LLBG,3,,2022-09-08 05:05,WAW,EPWA,2022-09-08 08:10,scheduled,245,0,0
63189a58ddaca31c0f993e67,LY9109,ELY9109,TLV,LLBG,3,,2022-09-08 05:05,LIS,LPPT,2022-09-08 09:05,scheduled,360,0,0
63189a58ddaca31c0f993e68,TP1604,TAP1604,TLV,LLBG,3,,2022-09-08 05:05,LIS,LPPT,2022-09-08 09:05,scheduled,360,0,0
63189a58ddaca31c0f993e69,IB5775,IBE5775,TLV,LLBG,3,,2022-09-08 05:10,BCN,LEBL,2022-09-08 08:55,scheduled,285,0,0
63189a58ddaca31c0f993e6a,VY7845,VLG7845,TLV,LLBG,3,,2022-09-08 05:10,BCN,LEBL,2022-09-08 08:55,scheduled,285,0,0
63189a58ddaca31c0f993e6b,AZ809,ITY809,TLV,LLBG,3,,2022-09-08 05:15,FCO,LIRF,2022-09-08 08:00,scheduled,225,0,0
63189a58ddaca31c0f993e6c,DL6655,DAL6655,TLV,LLBG,3,,2022-09-08 05:15,FCO,LIRF,2022-09-08 08:00,scheduled,225,0,0
63189a58ddaca31c0f993e6d,JU7380,ASL7380,TLV,LLBG,3,,2022-09-08 05:15,FCO,LIRF,2022-09-08 08:00,scheduled,225,0,0
63189a58ddaca31c0f993e6e,AA8789,AAL8789,TLV,LLBG,3,,2022-09-08 05:30,MAD,LEMD,2022-09-08 09:55,scheduled,325,0,0
63189a58ddaca31c0f993e6f,IB3317,IBE3317,TLV,LLBG,3,,2022-09-08 05:30,MAD,LEMD,2022-09-08 09:55,scheduled,325,0,0
63189a58ddaca31c0f993e70,LY8397,ELY8397,TLV,LLBG,3,,2022-09-08 05:30,MAD,LEMD,2022-09-08 09:55,scheduled,325,0,0
63189a58ddaca31c0f993e71,VY5270,VLG5270,TLV,LLBG,3,,2022-09-08 05:30,MAD,LEMD,2022-09-08 09:55,scheduled,325,0,0
63189a58ddaca31c0f993e72,6H7767,ISR7767,TLV,LLBG,3,,2022-09-08 05:35,PRG,LKPR,2022-09-08 08:40,scheduled,245,0,0
63189a58ddaca31c0f993e73,OK5289,CSA5289,TLV,LLBG,3,,2022-09-08 05:35,PRG,LKPR,2022-09-08 08:40,scheduled,245,0,0
63189a58ddaca31c0f993e74,QS1287,TVS1287,TLV,LLBG,3,,2022-09-08 05:35,PRG,LKPR,2022-09-08 08:40,scheduled,245,0,0
63189a58ddaca31c0f993e75,AA8389,AAL8389,TLV,LLBG,3,,2022-09-08 05:50,BCN,LEBL,2022-09-08 09:30,scheduled,280,0,0
63189a58ddaca31c0f993e76,AA8398,AAL8398,TLV,LLBG,3,,2022-09-08 05:50,CDG,LFPG,2022-09-08 09:50,scheduled,300,0,0
63189a58ddaca31c0f993e77,AM7867,AMX7867,TLV,LLBG,3,,2022-09-08 05:50,CDG,LFPG,2022-09-08 09:50,scheduled,300,0,0
63189a58ddaca31c0f993e78,IB2392,IBE2392,TLV,LLBG,3,,2022-09-08 05:50,BCN,LEBL,2022-09-08 09:30,scheduled,280,0,0
63189a58ddaca31c0f993e79,LY319,ELY319,TLV,LLBG,3,,2022-09-08 05:50,CDG,LFPG,2022-09-08 09:50,scheduled,300,0,0
63189a58ddaca31c0f993e7a,LY393,ELY393,TLV,LLBG,3,,2022-09-08 05:50,BCN,LEBL,2022-09-08 09:30,scheduled,280,0,0
63189a58ddaca31c0f993e7b,TO3441,TVF3441,TLV,LLBG,3,,2022-09-08 05:55,ORY,LFPO,2022-09-08 09:55,scheduled,300,0,0
63189a58ddaca31c0f993e7c,AA8388,AAL8388,TLV,LLBG,3,,2022-09-08 06:05,FCO,LIRF,2022-09-08 08:45,scheduled,220,0,0
63189a58ddaca31c0f993e7d,AR7877,ARG7877,TLV,LLBG,3,,2022-09-08 06:05,FCO,LIRF,2022-09-08 08:45,scheduled,220,0,0
63189a58ddaca31c0f993e7e,LY385,ELY385,TLV,LLBG,3,,2022-09-08 06:05,FCO,LIRF,2022-09-08 08:45,scheduled,220,0,0
63189a58ddaca31c0f993e7f,TP8898,TAP8898,TLV,LLBG,3,,2022-09-08 06:05,FCO,LIRF,2022-09-08 08:45,scheduled,220,0,0
63189a58ddaca31c0f993e80,AA8378,AAL8378,TLV,LLBG,3,,2022-09-08 06:10,AMS,EHAM,2022-09-08 10:15,scheduled,305,0,0
63189a58ddaca31c0f993e81,LY337,ELY337,TLV,LLBG,3,,2022-09-08 06:10,AMS,EHAM,2022-09-08 10:15,scheduled,305,0,0
63189a58ddaca31c0f993e82,OS860,AUA860,TLV,LLBG,3,,2022-09-08 06:15,VIE,LOWW,2022-09-08 09:00,scheduled,225,0,0
63189a58ddaca31c0f993e83,LY2371,ELY2371,TLV,LLBG,3,,2022-09-08 06:20,BER,EDDB,2022-09-08 09:40,scheduled,260,0,0
63189a58ddaca31c0f993e85,LY25,ELY25,TLV,LLBG,3,,2022-09-08 06:30,EWR,KEWR,2022-09-08 11:20,scheduled,710,0,0
63189a58ddaca31c0f993e86,AM7699,AMX7699,TLV,LLBG,3,,2022-09-08 06:35,LHR,EGLL,2022-09-08 10:10,scheduled,335,0,0
63189a58ddaca31c0f993e87,DL5936,DAL5936,TLV,LLBG,3,,2022-09-08 06:35,LHR,EGLL,2022-09-08 10:10,scheduled,335,0,0
63189a58ddaca31c0f993e88,VS454,VIR454,TLV,LLBG,3,,2022-09-08 06:35,LHR,EGLL,2022-09-08 10:10,scheduled,335,0,0
63189a58ddaca31c0f993e89,AA8391,AAL8391,TLV,LLBG,3,,2022-09-08 06:40,MAD,LEMD,2022-09-08 11:00,scheduled,320,0,0
63189a58ddaca31c0f993e8a,AM7879,AMX7879,TLV,LLBG,3,,2022-09-08 06:40,MAD,LEMD,2022-09-08 11:00,scheduled,320,0,0
63189a58ddaca31c0f993e8b,AR7871,ARG7871,TLV,LLBG,3,,2022-09-08 06:40,MAD,LEMD,2022-09-08 11:00,scheduled,320,0,0
63189a58ddaca31c0f993e8c,IB2394,IBE2394,TLV,LLBG,3,,2022-09-08 06:40,MAD,LEMD,2022-09-08 11:00,scheduled,320,0,0
63189a58ddaca31c0f993e8d,LY395,ELY395,TLV,LLBG,3,,2022-09-08 06:40,MAD,LEMD,2022-09-08 11:00,scheduled,320,0,0
63189a58ddaca31c0f993e8e,LY2365,ELY2365,TLV,LLBG,3,,2022-09-08 06:45,BUD,LHBP,2022-09-08 09:05,scheduled,200,0,0
63189a58ddaca31c0f993e8f,AA7026,AAL7026,TLV,LLBG,3,,2022-09-08 07:10,LHR,EGLL,2022-09-08 10:30,scheduled,320,0,0
63189a58ddaca31c0f993e90,BA166,BAW166,TLV,LLBG,3,,2022-09-08 07:10,LHR,EGLL,2022-09-08 10:30,scheduled,320,0,0
63189a58ddaca31c0f993e91,AA8385,AAL8385,TLV,LLBG,3,,2022-09-08 07:45,MXP,LIMC,2022-09-08 10:55,scheduled,250,0,0
63189a58ddaca31c0f993e92,LY381,ELY381,TLV,LLBG,3,,2022-09-08 07:45,MXP,LIMC,2022-09-08 10:55,scheduled,250,0,0
63189a58ddaca31c0f993e93,TP8910,TAP8910,TLV,LLBG,3,,2022-09-08 07:45,MXP,LIMC,2022-09-08 10:55,scheduled,250,0,0
6318a871577a4ecb3e229903,HY301,UZB301,TAS,UTTT,2,,2022-09-08 05:05,TLV,LLBG,2022-09-08 08:35,scheduled,330,0,0
6318b8d5577a4ecb3e22d254,U6725,SVR725,SVX,USSS,,,2022-09-08 06:50,TLV,LLBG,2022-09-08 10:00,cancelled,310,0,0
6318b8d5577a4ecb3e22d330,TK793,THY793,TLV,LLBG,3,,2022-09-08 04:50,IST,LTFM,2022-09-08 07:10,scheduled,140,0,0
6318c5b6577a4ecb3e22f4c9,A3929,AEE929,TLV,LLBG,3,,2022-09-08 05:10,ATH,LGAV,2022-09-08 07:20,scheduled,130,0,0
6318c5b6577a4ecb3e22f4cb,PC786,PGT786,TLV,LLBG,,,2022-09-08 05:10,SAW,LTFJ,2022-09-08 07:25,scheduled,135,0,0
6318c5b6577a4ecb3e22f4de,PC788,PGT788,TLV,LLBG,1,,2022-09-08 06:00,AYT,LTAI,2022-09-08 07:35,scheduled,95,0,0
6318c6ce577a4ecb3e22f5af,W64605,WZZ4605,LCA,LCLK,,,2022-09-08 05:50,TLV,LLBG,2022-09-08 06:55,scheduled,65,0,0
6318c6ce577a4ecb3e22f5b2,TK7708,THY7708,SAW,LTFJ,,,2022-09-08 05:45,TLV,LLBG,2022-09-08 07:40,scheduled,115,0,0
6318c6ce577a4ecb3e22f5b3,9U547,MLD547,KIV,LUKK,,,2022-09-08 05:20,TLV,LLBG,2022-09-08 08:05,scheduled,165,0,0
6318c6ce577a4ecb3e22f5b4,W64427,WZZ4427,SOF,LBSF,1,,2022-09-08 06:00,TLV,LLBG,2022-09-08 08:25,scheduled,145,0,0
6318c6ce577a4ecb3e22f5b6,W63257,WZZ3257,OTP,LROP,,,2022-09-08 05:55,TLV,LLBG,2022-09-08 08:35,scheduled,160,0,0
6318c6ce577a4ecb3e22f5b7,W63479,WZZ3479,CLJ,LRCL,,,2022-09-08 05:35,TLV,LLBG,2022-09-08 08:35,scheduled,180,0,0
6318cb97417b1cb01680d807,0
6318d3e00a9c553ba7a7b91a,TK7711,THY7711,TLV,LLBG,,2022-09-08 06:20,SAW,LTFJ,2022-09-08 08:20,scheduled,120,0,0
6318d3e00a9c553ba7a7b91b,XQ7711,SXS7711,TLV,LLBG,,2022-09-08 06:20,SAW,LTFJ,2022-09-08 08:20,scheduled,120,0,0
6318d3e00a9c553ba7a7b91c,6H41,ISR41,TLV,LLBG,,2022-09-08 06:30,ETM,LLER,2022-09-08 07:30,scheduled,60,0,0
6318d3e00a9c553ba7a7b927,IZ413,AIZ413,TLV,LLBG,,2022-09-08 06:45,BUS,UGSB,2022-09-08 10:00,scheduled,135,0,0
6318d3e00a9c553ba7a7b929,QS413,TVS413,TLV,LLBG,,2022-09-08 06:45,BUS,UGSB,2022-09-08 10:00,scheduled,135,0,0
6318d3e00a9c553ba7a7b92a,A3457,AEE457,TLV,LLBG,,2022-09-08 06:50,HER,LGIR,2022-09-08 08:35,scheduled,105,0,0
6318d3e00a9c553ba7a7b92b,PC780,PGT780,TLV,LLBG,,2022-09-08 06:55,SAW,LTFJ,2022-09-08 09:10,scheduled,135,0,0
6318d3e00a9c553ba7a7b92c,LY541,ELY541,TLV,LLBG,,2022-09-08 07:00,ATH,LGAV,2022-09-08 09:10,scheduled,130,0,0
6318d3e00a9c553ba7a7b92d,LY573,ELY573,TLV,LLBG,,2022-09-08 07:00,OTP,LROP,2022-09-08 09:40,scheduled,160,0,0
6318d3e00a9c553ba7a7b92e,TK811,THY811,TLV,LLBG,,2022-09-08 07:00,IST,LTFM,2022-09-08 09:20,scheduled,140,0,0
6318d3e00a9c553ba7a7b9e0,RJ342,RJA342,AMM,OJAI,,2022-09-08 07:00,TLV,LLBG,2022-09-08 07:45,scheduled,45,0,0
6318d3e00a9c553ba7a7b9e6,A9695,TGZ695,TBS,UGTB,,2022-09-08 07:20,TLV,LLBG,2022-09-08 08:40,scheduled,140,0,0
6318d3e00a9c553ba7a7b9e7,TK784,THY784,IST,LTFM,,2022-09-08 07:00,TLV,LLBG,2022-09-08 08:55,scheduled,115,0,0
6318d3e00a9c553ba7a7b9e9,W63689,WZZ3689,IAS,LRIA,,2022-09-08 06:30,TLV,LLBG,2022-09-08 09:25,scheduled,175,0,0
6318d3e00a9c553ba7a7b9ea,EK2369,UAE2369,DXB,OMDB,,2022-09-08 07:05,TLV,LLBG,2022-09-08 09:35,scheduled,210,0,0
6318d3e00a9c553ba7a7b9eb,FZ1549,FDB1549,DXB,OMDB,,2022-09-08 07:05,TLV,LLBG,2022-09-08 09:35,scheduled,210,0,0
6318dffc211b7a001ef5fa2e,LY2433,ELY2433,TLV,LLBG,,2022-09-08 07:30,LCA,LCLK,2022-09-08 08:35,scheduled,65,0,0
6318dffc211b7a001ef5fa2f,A3493,AEE493,TLV,LLBG,,2022-09-08 07:40,JMK,LGMK,2022-09-08 09:25,scheduled,105,0,0
6318dffc211b7a001ef5fa33,W67501,WZZ7501,TLV,LLBG,,2022-09-08 07:45,RHO,LGRP,2022-09-08 09:30,scheduled,105,0,0
6318dffc211b7a001ef5fa34,AF975,AFR975,TLV,LLBG,,2022-09-08 07:50,CDG,LFPG,2022-09-08 11:35,scheduled,285,0,0
6318dffc211b7a001ef5fa35,DL8509,DAL8509,TLV,LLBG,,2022-09-08 07:50,CDG,LFPG,2022-09-08 11:35,scheduled,285,0,0
6318dffc211b7a001ef5fa36,KL2060,KLM2060,TLV,LLBG,,2022-09-08 07:50,CDG,LFPG,2022-09-08 11:35,scheduled,285,0,0
6318dffc211b7a001ef5fa37,AA8393,AAL8393,TLV,LLBG,,2022-09-08 08:00,ZRH,LSZH,2022-09-08 11:20,scheduled,260,0,0
6318dffc211b7a001ef5fa38,AC9541,ACA9541,TLV,LLBG,,2022-09-08 08:00,FRA,EDDF,2022-09-08 11:30,scheduled,270,0,0
6318dffc211b7a001ef5fa39,LH695,DLH695,TLV,LLBG,,2022-09-08 08:00,FRA,EDDF,2022-09-08 11:30,scheduled,270,0,0
6318dffc211b7a001ef5fa3a,LY347,ELY347,TLV,LLBG,,2022-09-08 08:00,ZRH,LSZH,2022-09-08 11:20,scheduled,260,0,0
6318dffc211b7a001ef5fa3b,LY611,ELY611,TLV,LLBG,,2022-09-08 08:00,DME,UUDD,2022-09-08 13:45,scheduled,345,0,0
6318dffc211b7a001ef5fa3c,S74482,SBI4482,TLV,LLBG,,2022-09-08 08:00,DME,UUDD,2022-09-08 13:45,scheduled,345,0,0
6318dffc211b7a001ef5fa3d,UA9287,UAL9287,TLV,LLBG,,2022-09-08 08:00,FRA,EDDF,2022-09-08 11:30,scheduled,270,0,0
6318e08e6ff7b6c994fde799,U8104,CYF104,LCA,LCLK,,2022-09-08 07:05,TLV,LLBG,2022-09-08 08:05,scheduled,60,0,0
6318e08e6ff7b6c994fde7a1,A3926,AEE926,ATH,LGAV,,2022-09-08 07:25,TLV,LLBG,2022-09-08 09:25,scheduled,120,0,0
6318e08e6ff7b6c994fde7a2,JU7620,ASL7620,ATH,LGAV,,2022-09-08 07:25,TLV,LLBG,2022-09-08 09:25,scheduled,120,0,0
6318e08e6ff7b6c994fde7a6,A3548,AEE548,SKG,LGTS,,2022-09-08 07:35,TLV,LLBG,2022-09-08 09:45,scheduled,130,0,0
6318e08e6ff7b6c994fde7ab,U6825,SVR825,KRR,URKK,,2022-09-08 07:20,TLV,LLBG,2022-09-08 10:10,cancelled,170,0,0
6318e08e6ff7b6c994fde7b2,J221,AHY21,GYD,UBBB,,2022-09-08 08:35,TLV,LLBG,2022-09-08 11:00,scheduled,205,0,0
6318e590f4a2679b65c98fe0,PC791,PGT791,AYT,LTAI,,2022-09-08 07:30,TLV,LLBG,2022-09-08 09:05,scheduled,95,0,0
6318e85f080c0590f4d538f2,6H891,ISR891,TLV,LLBG,TBS,UGTB,en-route,0
6318e85f080c0590f4d538f3,6H762,ISR762,PRG,LKPR,TLV,LLBG,en-route,0
6318e85f080c0590f4d538fc,LY809,ELY809,TLV,LLBG,LGG,EBLG,en-route,0
6318e990080c0590f4d53c34,LY5464,ELY5464,LIS,LPPT,TLV,LLBG,en-route,0
6318e990080c0590f4d53c3d,6H890,ISR890,BUS,UGSB,TLV,LLBG,en-route,0
6318ed33e6a513f0e3f80241,6H42,ISR42,ETM,LLER,,2022-09-08 08:15,TLV,LLBG,2022-09-08 09:15,scheduled,60,0,0
6318ed33e6a513f0e3f80250,W62680,WZZ2680,JMK,LGMK,,2022-09-08 08:30,TLV,LLBG,2022-09-08 10:25,scheduled,115,0,0
6318ed33e6a513f0e3f8025b,EY598,ETD598,AUH,OMAA,,2022-09-08 09:30,TLV,LLBG,2022-09-08 11:55,scheduled,205,0,0
6318ed33e6a513f0e3f8025c,LY9600,ELY9600,AUH,OMAA,,2022-09-08 09:30,TLV,LLBG,2022-09-08 11:55,scheduled,205,0,0
6318f0ed2cf901c58e0d6f6d,RJ343,RJA343,TLV,LLBG,,2022-09-08 08:30,AMM,OJAI,2022-09-08 09:15,scheduled,45,0,0
6318f0ed2cf901c58e0d6f6e,TK7709,THY7709,TLV,LLBG,,2022-09-08 08:35,SAW,LTFJ,2022-09-08 10:40,scheduled,125,0,0
6318f0ed2cf901c58e0d6f6f,BZ692,BBG692,TLV,LLBG,,2022-09-08 08:55,RHO,LGRP,2022-09-08 10:40,scheduled,105,0,0
6318f0ed2cf901c58e0d6f70,9U548,MLD548,TLV,LLBG,,2022-09-08 09:00,KIV,LUKK,2022-09-08 11:45,scheduled,165,0,0
6318f0ed2cf901c58e0d6f71,AM7885,AMX7885,TLV,LLBG,,2022-09-08 09:00,CDG,LFPG,2022-09-08 12:50,scheduled,290,0,0
6318f0ed2cf901c58e0d6f72,LY323,ELY323,TLV,LLBG,,2022-09-08 09:00,CDG,LFPG,2022-09-08 12:50,scheduled,290,0,0
6318f3a72cf901c58e0d71ac,U8106,CYF106,LCA,LCLK,,2022-09-08 08:15,TLV,LLBG,2022-09-08 09:15,scheduled,60,0,0
6318f3a72cf901c58e0d71b4,XQ206,SXS206,AYT,LTAI,,2022-09-08 08:25,TLV,LLBG,2022-09-08 09:55,scheduled,90,0,0
6318f3a72cf901c58e0d71b8,PC795,PGT795,SAW,LTFJ,,2022-09-08 08:05,TLV,LLBG,2022-09-08 10:10,scheduled,125,0,0
6318f3a72cf901c58e0d71ba,TK7668,THY7668,AYT,LTAI,,2022-09-08 08:50,TLV,LLBG,2022-09-08 10:20,scheduled,90,0,0
6318f3a72cf901c58e0d71c2,GF972,GFA972,BAH,OBBI,,2022-09-08 09:00,TLV,LLBG,2022-09-08 11:50,scheduled,170,0,0
6318fe302cf901c58e0d7933,U81322,CYF1322,TLV,LLBG,,2022-09-08 09:05,DUS,EDDL,2022-09-08 13:00,scheduled,295,0,0
6318fe302cf901c58e0d7936,W63480,WZZ3480,TLV,LLBG,,2022-09-08 09:25,CLJ,LRCL,2022-09-08 12:30,scheduled,185,0,0
6318fe302cf901c58e0d7937,W63258,WZZ3258,TLV,LLBG,,2022-09-08 09:25,OTP,LROP,2022-09-08 12:15,scheduled,170,0,0
6318fe302cf901c58e0d7938,A9696,TGZ696,TLV,LLBG,,2022-09-08 09:40,TBS,UGTB,2022-09-08 13:00,scheduled,140,0,0
6318fe302cf901c58e0d7939,BZ888,BBG888,TLV,LLBG,,2022-09-08 09:50,JMK,LGMK,2022-09-08 11:40,scheduled,110,0,0
6318fe302cf901c58e0d793a,LH683,DLH683,TLV,LLBG,,2022-09-08 09:50,MUC,EDDM,2022-09-08 12:50,scheduled,240,0,0
6318fe302cf901c58e0d793b,UA9470,UAL9470,TLV,LLBG,,2022-09-08 09:50,MUC,EDDM,2022-09-08 12:50,scheduled,240,0,0
6318fe302cf901c58e0d793c,U81532,CYF1532,TLV,LLBG,,2022-09-08 09:50,PFO,LCPH,2022-09-08 10:55,scheduled,65,0,0
6318fe302cf901c58e0d793d,SN7166,BEL7166,TLV,LLBG,,2022-09-08 09:50,MUC,EDDM,2022-09-08 12:50,scheduled,240,0,0
6318fe302cf901c58e0d793e,6H43,ISR43,TLV,LLBG,,2022-09-08 10:00,ETM,LLER,2022-09-08 11:00,scheduled,60,0,0
6318fe302cf901c58e0d793f,LY2521,ELY2521,TLV,LLBG,,2022-09-08 10:00,PRG,LKPR,2022-09-08 13:00,scheduled,240,0,0
6318fe302cf901c58e0d79d7,LY2434,ELY2434,LCA,LCLK,,2022-09-08 09:30,TLV,LLBG,2022-09-08 10:35,scheduled,65,0,0
6318fe302cf901c58e0d79e2,IZ414,AIZ414,BUS,UGSB,,2022-09-08 11:00,TLV,LLBG,2022-09-08 12:30,scheduled,150,0,0
6318fe302cf901c58e0d79e3,QS414,TVS414,BUS,UGSB,,2022-09-08 11:00,TLV,LLBG,2022-09-08 12:30,scheduled,150,0,0
6319cd3174f6b22e9c6e7d22,HY302,UZB302,TLV,LLBG,,2022-09-08 10:10,TAS,UTTT,2022-09-08 17:00,active,290,0,0
6319cd3174f6b22e9c6e7d24,W63690,WZZ3690,TLV,LLBG,,2022-09-08 10:15,IAS,LRIA,2022-09-08 13:20,landed,185,0,0
6319cd3174f6b22e9c6e7d25,A3927,AEE927,TLV,LLBG,,2022-09-08 10:20,ATH,LGAV,2022-09-08 12:30,landed,130,25,0
6319cd3174f6b22e9c6e7d26,FB1514,LZB1514,TLV,LLBG,,2022-09-08 10:20,ATH,LGAV,2022-09-08 12:30,landed,130,25,0
6319cd3174f6b22e9c6e7d27,JU7621,ASL7621,TLV,LLBG,,2022-09-08 10:20,ATH,LGAV,2022-09-08 12:30,landed,130,25,0
6319cd3174f6b22e9c6e7d28,A3549,AEE549,TLV,LLBG,,2022-09-08 10:30,SKG,LGTS,2022-09-08 12:55,landed,145,23,0
6319cd3174f6b22e9c6e7d2e,LY31,ELY31,TLV,LLBG,,2022-09-08 11:00,YYZ,CYYZ,2022-09-08 15:45,active,705,2,0
6319cd3174f6b22e9c6e7d2f,U6726,SVR726,TLV,LLBG,,2022-09-08 11:00,SVX,USSS,2022-09-08 17:55,cancelled,295,0,0
6319cd3174f6b22e9c6e7d30,IZ211,AIZ211,TLV,LLBG,,2022-09-08 11:00,ATH,LGAV,2022-09-08 13:00,landed,120,0,0
6319cd3174f6b22e9c6e7d31,XQ207,SXS207,TLV,LLBG,,2022-09-08 11:05,AYT,LTAI,2022-09-08 12:45,landed,100,0,0
6319cd3174f6b22e9c6e7d32,W67900,WZZ7900,TLV,LLBG,,2022-09-08 11:10,DEB,LHDC,2022-09-08 13:35,active,205,0,0
